"Pt-0","false","701.5590585856321","767.7748261910974","Infinity","Infinity"
"Pt-1","false","706.9859092242358","770.6478647644758","Infinity","Infinity"
"Pt-2","false","713.0512128791457","777.3516214356921","Infinity","Infinity"
"Pt-3","false","716.5627044688305","783.0976985824489","Infinity","Infinity"
"Pt-4","false","725.1818201889656","780.8631130253768","Infinity","Infinity"
"Pt-5","false","732.5240298764882","777.3516214356921","Infinity","Infinity"
"Pt-6","false","741.1431455966234","770.967091272629","Infinity","Infinity"
"Pt-7","false","748.485355284146","767.1363731747912","Infinity","Infinity"
"Pt-8","false","754.2314324309027","765.2210141258722","Infinity","Infinity"
"Pt-9","false","759.9775095776595","763.9441080932596","Infinity","Infinity"
"Pt-10","false","767.9581722814884","764.2633346014128","Infinity","Infinity"
"Pt-11","false","776.8965145097767","767.7748261910974","Infinity","Infinity"
"Pt-12","false","783.2810446728398","775.1170358786201","Infinity","Infinity"
"Pt-13","false","787.1117627706776","784.3746046150616","Infinity","Infinity"
"Pt-14","false","790.3040278522092","797.4628914493409","Infinity","Infinity"
"Pt-15","false","791.2617073766687","811.8280843162329","Infinity","Infinity"
"Pt-16","false","789.0271218195966","828.1086362320438","Infinity","Infinity"
"Pt-17","false","787.1117627706776","838.6431110010979","Infinity","Infinity"
"Pt-18","false","784.5579507054524","848.2199062456925","Infinity","Infinity"
"Pt-19","false","779.450326575002","859.392834031053","Infinity","Infinity"
"Pt-20","false","775.6196084771641","867.692723243035","Infinity","Infinity"
"Pt-21","false","764.4466806918036","880.142557061008","Infinity","Infinity"
"Pt-22","false","751.6776203656775","888.4424462729901","Infinity","Infinity"
"Pt-23","false","742.7392781373892","894.8269764360532","Infinity","Infinity"
"Pt-24","false","727.7356322541908","912.7036608926298","Infinity","Infinity"
"Pt-25","false","720.0741960585151","919.4074175638461","Infinity","Infinity"
"Pt-26","false","713.3704393872989","923.2381356616839","Infinity","Infinity"
"Pt-27","false","705.7090031916232","927.0688537595217","Infinity","Infinity"
"Pt-28","false","690.3861308002718","941.4340466264138","Infinity","Infinity"
"Pt-29","false","677.2978439659923","943.6686321834859","Infinity","Infinity"
"Pt-30","false","663.2518776072536","944.3070851997921","Infinity","Infinity"
"Pt-31","false","644.0982871180643","943.0301791671795","Infinity","Infinity"
"Pt-32","false","627.8177352022534","936.0071959878101","Infinity","Infinity"
"Pt-33","false","612.1756363027488","924.5150416942965","Infinity","Infinity"
"Pt-34","false","599.7258024847757","914.6190199415487","Infinity","Infinity"
"Pt-35","false","589.829780732028","907.5960367621793","Infinity","Infinity"
"Pt-36","false","584.0837035852711","903.4460921561883","Infinity","Infinity"
"Pt-37","false","569.0800577020728","902.1691861235757","Infinity","Infinity"
"Pt-38","false","547.3726551476583","906.9575837458731","Infinity","Infinity"
"Pt-39","false","525.6652525932437","907.9152632703326","Infinity","Infinity"
"Pt-40","false","505.23475607144184","911.4267548600172","Infinity","Infinity"
"Pt-41","false","485.44271256594624","913.6613404170894","Infinity","Infinity"
"Pt-42","false","470.7582931909011","916.8536054986209","Infinity","Infinity"
"Pt-43","false","456.07387381585596","921.6420031209182","Infinity","Infinity"
"Pt-44","false","446.49707857126134","924.1958151861435","Infinity","Infinity"
"Pt-45","false","432.7703387206757","928.9842128084408","Infinity","Infinity"
"Pt-46","false","426.1729908855105","932.6781195456415","Infinity","Infinity"
"Pt-47","false","410.36367810078286","938.7586244628444","Infinity","Infinity"
"Pt-48","false","392.42618859503415","944.231078888327","Infinity","Infinity"
"Pt-49","false","368.4081941720825","939.3666749545647","Infinity","Infinity"
"Pt-50","false","353.2069318790751","934.1982457749422","Infinity","Infinity"
"Pt-51","false","339.5257958153685","927.813715611879","Infinity","Infinity"
"Pt-52","false","330.7090636854242","920.8211349570956","Infinity","Infinity"
"Pt-53","false","321.28428106375964","916.2607562691935","Infinity","Infinity"
"Pt-54","false","311.85949844209506","910.7883018437108","Infinity","Infinity"
"Pt-55","false","304.86691778731165","905.011822172368","Infinity","Infinity"
"Pt-56","false","296.65823614908766","894.3709385672628","Infinity","Infinity"
"Pt-57","false","285.10527680640206","885.2501811914584","Infinity","Infinity"
"Pt-58","false","278.1126961516187","878.5616257825352","Infinity","Infinity"
"Pt-59","false","271.1201154968353","873.6972218487729","Infinity","Infinity"
"Pt-60","false","263.21545910447145","866.4006159481293","Infinity","Infinity"
"Pt-61","false","253.18262599108658","858.7999848016256","Infinity","Infinity"
"Pt-62","false","249.2302977949047","850.5913031634016","Infinity","Infinity"
"Pt-63","false","243.45381812356186","843.9027477544784","Infinity","Infinity"
"Pt-64","false","240.4135656649604","836.6061418538349","Infinity","Infinity"
"Pt-65","false","234.02903550189728","827.7894097238906","Infinity","Infinity"
"Pt-66","false","225.8203538636733","815.6283998894846","Infinity","Infinity"
"Pt-67","false","219.13179845475008","805.5955667760998","Infinity","Infinity"
"Pt-68","false","212.74726829168696","794.9546831709946","Infinity","Infinity"
"Pt-69","false","209.40299058722536","787.0500267786308","Infinity","Infinity"
"Pt-70","false","201.80235944072166","770.936688748043","Infinity","Infinity"
"Pt-71","false","197.5460059986796","760.2958051429379","Infinity","Infinity"
"Pt-72","false","193.28965255663752","752.0871235047139","Infinity","Infinity"
"Pt-73","false","190.85745058975635","743.8784418664899","Infinity","Infinity"
"Pt-74","false","187.20914763943458","735.3657349824058","Infinity","Infinity"
"Pt-75","false","182.64876895153236","722.9006999021396","Infinity","Infinity"
"Pt-76","false","176.5682640343294","711.6517658053142","Infinity","Infinity"
"Pt-77","false","172.31191059228735","698.2746549874678","Infinity","Infinity"
"Pt-78","false","165.92738042922423","685.2015694154813","Infinity","Infinity"
"Pt-79","false","161.6710269871822","669.0882313848936","Infinity","Infinity"
"Pt-80","false","157.71869879100026","653.2789186001659","Infinity","Infinity"
"Pt-81","false","155.8945473158394","643.8541359785013","Infinity","Infinity"
"Pt-82","false","151.03014338207703","625.6126212268925","Infinity","Infinity"
"Pt-83","false","147.38184043175525","616.187838605228","Infinity","Infinity"
