"Pt-0","false","3336.5263707856034","4896.200303654852","Infinity","Infinity"
"Pt-1","false","3353.1975959452525","4869.526343399413","Infinity","Infinity"
"Pt-2","false","3361.533208525077","4846.186628175904","Infinity","Infinity"
"Pt-3","false","3349.8633509133224","4826.181157984325","Infinity","Infinity"
"Pt-4","false","3348.1962283973576","4806.175687792746","Infinity","Infinity"
"Pt-5","false","3344.861983365428","4784.503095085202","Infinity","Infinity"
"Pt-6","false","3334.8592482696386","4759.496257345729","Infinity","Infinity"
"Pt-7","false","3348.1962283973576","4727.820929542396","Infinity","Infinity"
"Pt-8","false","3369.8688211049016","4706.148336834852","Infinity","Infinity"
"Pt-9","false","3403.2112714242","4689.477111675203","Infinity","Infinity"
"Pt-10","false","3418.215374067884","4666.137396451694","Infinity","Infinity"
"Pt-11","false","3433.219476711568","4641.130558712221","Infinity","Infinity"
"Pt-12","false","3436.553721743498","4622.792211036606","Infinity","Infinity"
"Pt-13","false","3446.5564568392874","4594.451128265203","Infinity","Infinity"
"Pt-14","false","3439.887966775428","4559.441555429939","Infinity","Infinity"
"Pt-15","false","3441.5550892913925","4537.768962722395","Infinity","Infinity"
"Pt-16","false","3461.5605594829717","4554.4401878820445","Infinity","Infinity"
"Pt-17","false","3478.231784642621","4576.1127805895885","Infinity","Infinity"
"Pt-18","false","3501.5714998661297","4591.116883233273","Infinity","Infinity"
"Pt-19","false","3536.5810727013927","4599.452495813097","Infinity","Infinity"
"Pt-20","false","3563.255032956831","4601.119618329062","Infinity","Infinity"
"Pt-21","false","3598.2646057920947","4616.123720972746","Infinity","Infinity"
"Pt-22","false","3614.935830951744","4641.130558712221","Infinity","Infinity"
"Pt-23","false","3639.9426686912175","4672.8058865155535","Infinity","Infinity"
"Pt-24","false","3671.6179964945504","4704.4812143188865","Infinity","Infinity"
"Pt-25","false","3693.2905892020945","4716.151071930642","Infinity","Infinity"
"Pt-26","false","3718.297426941568","4742.82503218608","Infinity","Infinity"
"Pt-27","false","3741.637142165077","4777.834605021343","Infinity","Infinity"
"Pt-28","false","3769.9782249364803","4797.840075212922","Infinity","Infinity"
"Pt-29","false","3828.3275129952526","4811.177055340641","Infinity","Infinity"
"Pt-30","false","3905.015148729638","4806.175687792746","Infinity","Infinity"
"Pt-31","false","3953.361701692621","4804.508565276781","Infinity","Infinity"
"Pt-32","false","3991.7055195598136","4794.505830180992","Infinity","Infinity"
"Pt-33","false","4056.7232976824453","4782.835972569238","Infinity","Infinity"
"Pt-34","false","4098.401360581568","4779.5017275373075","Infinity","Infinity"
"Pt-35","false","4151.749281092445","4771.166114957483","Infinity","Infinity"
"Pt-36","false","4188.425976443673","4736.15654212222","Infinity","Infinity"
