"Pt-0","false","3345.6855422310136","3952.357013347712","Infinity","Infinity"
"Pt-1","false","3361.555056657202","3946.2828477718112","Infinity","Infinity"
"Pt-2","false","3368.4682588644287","3935.653909658163","Infinity","Infinity"
"Pt-3","false","3374.4409494663914","3920.238646433611","Infinity","Infinity"
"Pt-4","false","3377.2999408521373","3908.1223244838006","Infinity","Infinity"
"Pt-5","false","3386.641038500789","3898.225500659575","Infinity","Infinity"
"Pt-6","false","3401.685817608292","3891.3729102796206","Infinity","Infinity"
"Pt-7","false","3410.317956224836","3884.70556195819","Infinity","Infinity"
"Pt-8","false","3418.0327384934317","3874.0534685872262","Infinity","Infinity"
"Pt-9","false","3416.9532953442754","3864.457663108103","Infinity","Infinity"
"Pt-10","false","3407.26486883589","3862.3307860117807","Infinity","Infinity"
"Pt-11","false","3392.859582988548","3863.5491607048307","Infinity","Infinity"
"Pt-12","false","3388.0269473630133","3862.886512187354","Infinity","Infinity"
"Pt-13","false","3375.2711321530423","3865.6617364885133","Infinity","Infinity"
"Pt-14","false","3367.440573597868","3872.3059295526277","Infinity","Infinity"
"Pt-15","false","3359.656325557325","3880.5532827394823","Infinity","Infinity"
"Pt-16","false","3347.270994464403","3896.1537880225587","Infinity","Infinity"
"Pt-17","false","3340.3577922571767","3906.782726136207","Infinity","Infinity"
"Pt-18","false","3335.803019719429","3915.739038355169","Infinity","Infinity"
"Pt-19","false","3331.5492655267835","3935.1158913719396","Infinity","Infinity"
"Pt-20","false","3328.8060504276154","3951.2401136285994","Infinity","Infinity"
"Pt-21","false","3324.5291409776546","3969.8153865839995","Infinity","Infinity"
"Pt-22","false","3322.425419138647","3980.3053931537547","Infinity","Infinity"
"Pt-23","false","3312.7458465749373","4006.2569734626927","Infinity","Infinity"
"Pt-24","false","3308.376316095714","4021.6259261726136","Infinity","Infinity"
"Pt-25","false","3303.891009329913","4032.9869785756855","Infinity","Infinity"
"Pt-26","false","3299.7761866811607","4057.1733119606747","Infinity","Infinity"
