"Pt-0","false","3283.217627228109","2384.2135928670614","Infinity","Infinity"
"Pt-1","false","3271.0198353156857","2408.609176691908","Infinity","Infinity"
"Pt-2","false","3277.118731271897","2445.202552429179","Infinity","Infinity"
"Pt-3","false","3234.426459578415","2500.0926160350846","Infinity","Infinity"
"Pt-4","false","3158.190260125768","2481.7959281664494","Infinity","Infinity"
"Pt-5","false","3100.250748541756","2417.757520626226","Infinity","Infinity"
"Pt-6","false","3136.844124279027","2384.2135928670614","Infinity","Infinity"
"Pt-7","false","3139.8935722571323","2338.4718731954727","Infinity","Infinity"
"Pt-8","false","3085.0035086512266","2307.977393414414","Infinity","Infinity"
"Pt-9","false","3051.459580892062","2243.9389858741906","Infinity","Infinity"
"Pt-10","false","3020.965101111003","2216.4939540712376","Infinity","Infinity"
"Pt-11","false","3057.5584768482736","2131.109410684273","Infinity","Infinity"
"Pt-12","false","3115.4979884322856","2118.911618771849","Infinity","Infinity"
"Pt-13","false","3112.4485404541792","2185.999474290179","Infinity","Infinity"
"Pt-14","false","3176.486947994403","2219.5434020493435","Infinity","Infinity"
"Pt-15","false","3228.327563622203","2240.8895378960847","Infinity","Infinity"
"Pt-16","false","3301.514315096744","2280.532361611461","Infinity","Infinity"
"Pt-17","false","3408.24499433045","2332.372977239261","Infinity","Infinity"
"Pt-18","false","3533.2723614327915","2338.4718731954727","Infinity","Infinity"
"Pt-19","false","3627.8052487540735","2356.7685610641083","Infinity","Infinity"
"Pt-20","false","3780.2776476593676","2372.0158009546376","Infinity","Infinity"
"Pt-21","false","3862.6127430682263","2335.422425217367","Infinity","Infinity"
"Pt-22","false","3938.8489425208736","2265.285121720932","Infinity","Infinity"
"Pt-23","false","4030.33238186405","2176.851130355861","Infinity","Infinity"
"Pt-24","false","4057.777413667003","2112.8127228156377","Infinity","Infinity"
"Pt-25","false","4097.420237382379","2024.378731450567","Infinity","Infinity"
"Pt-26","false","4109.618029294803","1890.2030204139082","Infinity","Infinity"
"Pt-27","false","4164.508092900709","1792.62068511452","Infinity","Infinity"
"Pt-28","false","4176.705884813133","1691.9889018370259","Infinity","Infinity"
"Pt-29","false","4170.606988856921","1606.6043584500612","Infinity","Infinity"
"Pt-30","false","4173.656436835026","1521.2198150630966","Infinity","Infinity"
"Pt-31","false","4173.656436835026","1438.8847196542379","Infinity","Infinity"
"Pt-32","false","4191.953124703662","1265.0661849022024","Infinity","Infinity"
"Pt-33","false","4176.705884813133","1121.742129931226","Infinity","Infinity"
"Pt-34","false","4182.804780769344","975.3686269821436","Infinity","Infinity"
"Pt-35","false","4179.755332791238","914.379667420026","Infinity","Infinity"
"Pt-36","false","4304.782699893579","911.3302194419201","Infinity","Infinity"
"Pt-37","false","4420.661723061603","911.3302194419201","Infinity","Infinity"
"Pt-38","false","4554.837434098262","914.3796674200261","Infinity","Infinity"
"Pt-39","false","4652.419769397649","917.4291153981318","Infinity","Infinity"
"Pt-40","false","4850.633887974533","874.7368437046495","Infinity","Infinity"
"Pt-41","false","5006.155734857932","862.5390517922259","Infinity","Infinity"
"Pt-42","false","5109.836966113532","847.2918119016965","Infinity","Infinity"
"Pt-43","false","5204.369853434815","807.64898818632","Infinity","Infinity"
"Pt-44","false","5271.457708953144","801.5500922301084","Infinity","Infinity"
"Pt-45","false","5436.127899770861","774.1050604271554","Infinity","Infinity"
"Pt-46","false","5506.265203267297","734.4622367117789","Infinity","Infinity"
"Pt-47","false","5585.5508506980495","691.7699650182966","Infinity","Infinity"
"Pt-48","false","5853.902272771367","639.9293493904966","Infinity","Infinity"
"Pt-49","false","5991.127431786132","627.731557478073","Infinity","Infinity"
