"Pt-0","false","1210.2528134107395","4541.294978534053","Infinity","Infinity"
"Pt-1","false","1230.6399215341885","4498.821836610201","Infinity","Infinity"
"Pt-2","false","1235.736698565051","4485.230431194568","Infinity","Infinity"
"Pt-3","false","1288.403394550628","4459.746546040257","Infinity","Infinity"
"Pt-4","false","1330.8765364744804","4473.33795145589","Infinity","Infinity"
"Pt-5","false","1366.5539756905164","4498.821836610201","Infinity","Infinity"
"Pt-6","false","1395.435712198736","4526.004647441467","Infinity","Infinity"
"Pt-7","false","1424.3174487069557","4549.789606918825","Infinity","Infinity"
"Pt-8","false","1453.1991852151755","4565.079938011411","Infinity","Infinity"
"Pt-9","false","1473.5862933386245","4585.46704613486","Infinity","Infinity"
"Pt-10","false","1521.1562122933392","4607.553079935264","Infinity","Infinity"
"Pt-11","false","1558.5325771863295","4622.84341102785","Infinity","Infinity"
"Pt-12","false","1592.5110907254113","4639.832667797391","Infinity","Infinity"
"Pt-13","false","1621.3928272336311","4672.112255659519","Infinity","Infinity"
"Pt-14","false","1650.2745637418507","4690.800438106015","Infinity","Infinity"
"Pt-15","false","1682.5541516039784","4687.402586752106","Infinity","Infinity"
"Pt-16","false","1718.2315908200146","4682.305809721243","Infinity","Infinity"
"Pt-17","false","1748.8122530051883","4684.004735398198","Infinity","Infinity"
"Pt-18","false","1782.7907665442701","4684.004735398198","Infinity","Infinity"
"Pt-19","false","1832.059611175939","4685.703661075152","Infinity","Infinity"
"Pt-20","false","1886.42523283847","4695.897215136876","Infinity","Infinity"
"Pt-21","false","1937.3930031470932","4712.886471906418","Infinity","Infinity"
"Pt-22","false","1986.661847778762","4741.768208414637","Infinity","Infinity"
"Pt-23","false","2025.7371383487061","4765.553167891994","Infinity","Infinity"
"Pt-24","false","2066.5113545956046","4792.73597872326","Infinity","Infinity"
"Pt-25","false","2124.2748276120437","4819.918789554526","Infinity","Infinity"
"Pt-26","false","2183.737226305437","4843.703749031883","Infinity","Infinity"
"Pt-27","false","2227.909293906244","4857.295154447515","Infinity","Infinity"
"Pt-28","false","2277.1781385379127","4879.3811882479185","Infinity","Infinity"
"Pt-29","false","2316.253429107857","4889.574742309644","Infinity","Infinity"
"Pt-30","false","2358.7265710317088","4906.563999079184","Infinity","Infinity"
"Pt-31","false","2406.2964899864237","4923.553255848725","Infinity","Infinity"
"Pt-32","false","2457.264260295047","4937.144661264358","Infinity","Infinity"
"Pt-33","false","2491.2427738341285","4955.832843710853","Infinity","Infinity"
"Pt-34","false","2518.425584665394","4955.832843710853","Infinity","Infinity"
"Pt-35","false","2562.597652266201","4979.61780318821","Infinity","Infinity"
"Pt-36","false","2594.8772401283286","4988.112431572981","Infinity","Infinity"
"Pt-37","false","2640.748233406089","4994.908134280797","Infinity","Infinity"
"Pt-38","false","2676.4256726221256","4996.6070599577515","Infinity","Infinity"
"Pt-39","false","2715.5009631920693","5005.101688342522","Infinity","Infinity"
"Pt-40","false","2737.586996992473","5022.090945112062","Infinity","Infinity"
"Pt-41","false","2776.662287562417","5040.779127558558","Infinity","Infinity"
"Pt-42","false","2810.640801101499","5059.467310005053","Infinity","Infinity"
"Pt-43","false","2842.920388963627","5066.26301271287","Infinity","Infinity"
"Pt-44","false","2868.4042741179383","5059.467310005053","Infinity","Infinity"
"Pt-45","false","2907.4795646878824","5064.564087035915","Infinity","Infinity"
"Pt-46","false","2958.4473349965056","5076.456566774594","Infinity","Infinity"
"Pt-47","false","3002.619402597312","5079.854418128502","Infinity","Infinity"
