"Pt-0","false","1411.5077234367918","3199.3030706867885","Infinity","Infinity"
"Pt-1","false","1430.623369905145","3180.1223709712913","Infinity","Infinity"
"Pt-2","false","1439.270902597123","3147.033468983616","Infinity","Infinity"
"Pt-3","false","1461.8650781164106","3126.106112328204","Infinity","Infinity"
"Pt-4","false","1453.1347503826132","3110.4542100818885","Infinity","Infinity"
"Pt-5","false","1437.447364546947","3098.295621715404","Infinity","Infinity"
"Pt-6","false","1442.6134112222117","3065.212633659287","Infinity","Infinity"
"Pt-7","false","1421.7097102930336","3056.544402206854","Infinity","Infinity"
"Pt-8","false","1386.8652804681046","3039.196111438871","Infinity","Infinity"
"Pt-9","false","1386.8297968787535","3018.307195338589","Infinity","Infinity"
"Pt-10","false","1358.9394681899146","2995.724847682419","Infinity","Infinity"
"Pt-11","false","1355.4047567891741","2964.3973874635544","Infinity","Infinity"
"Pt-12","false","1348.4033442006166","2941.7795562180327","Infinity","Infinity"
"Pt-13","false","1372.693908241572","2894.7380974714893","Infinity","Infinity"
"Pt-14","false","1384.8554535738358","2880.79145464418","Infinity","Infinity"
"Pt-15","false","1369.1444120119356","2854.706922210841","Infinity","Infinity"
"Pt-16","false","1355.1859413215093","2835.5824048451504","Infinity","Infinity"
"Pt-17","false","1323.8318684106318","2823.450429170679","Infinity","Infinity"
"Pt-18","false","1301.1785535757592","2809.5629256589546","Infinity","Infinity"
"Pt-19","false","1262.8555946998958","2793.961291830887","Infinity","Infinity"
"Pt-20","false","1245.4570355136655","2799.21309051375","Infinity","Infinity"
"Pt-21","false","1236.771062266557","2809.672333392787","Infinity","Infinity"
"Pt-22","false","1201.9562020994206","2809.731472708372","Infinity","Infinity"
"Pt-23","false","1175.8332291109514","2802.8128551616337","Infinity","Infinity"
"Pt-24","false","1144.5028119263081","2804.6068235540174","Infinity","Infinity"
"Pt-25","false","1111.410952972853","2794.218547853682","Infinity","Infinity"
"Pt-26","false","1080.0775788224303","2794.2717732377087","Infinity","Infinity"
