"Pt-43","false","6698.731985653371","1524.9625862339963","Infinity","Infinity"
"Pt-44","false","6809.26411218879","1647.1296734573539","Infinity","Infinity"
"Pt-45","false","7018.693404571689","1842.0152649803292","Infinity","Infinity"
"Pt-46","false","7225.213956782603","1952.5473915157481","Infinity","Infinity"
"Pt-47","false","7457.913170541379","2188.1553454465093","Infinity","Infinity"
"Pt-48","false","7649.89002189237","2307.413692497882","Infinity","Infinity"
"Pt-49","false","7792.418290319621","2528.4779455687194","Infinity","Infinity"
"Pt-50","false","7920.4028578869475","2813.5344824232207","Infinity","Infinity"
"Pt-51","false","7987.303881842596","3040.4162158380277","Infinity","Infinity"
"Pt-52","false","8039.66120493832","3165.49204323337","Infinity","Infinity"
"Pt-53","false","8036.752464766336","3313.8377920045905","Infinity","Infinity"
"Pt-54","false","8010.573803218473","3453.4573202598563","Infinity","Infinity"
"Pt-55","false","7955.307739950764","3639.6166912668773","Infinity","Infinity"
"Pt-56","false","7882.589235651147","3802.506140898021","Infinity","Infinity"
"Pt-57","false","7754.604668083819","4020.661653796874","Infinity","Infinity"
"Pt-58","false","7623.711360344507","4177.733623084048","Infinity","Infinity"
"Pt-59","false","7338.6548234900065","4334.805592371222","Infinity","Infinity"
"Pt-60","false","7216.487736266648","4404.615356498854","Infinity","Infinity"
"Pt-61","false","7196.126555062756","4401.70661632687","Infinity","Infinity"
"Pt-62","false","7050.689546463521","4442.428978734655","Infinity","Infinity"
"Pt-63","false","6844.168994252606","4494.786301830381","Infinity","Infinity"
"Pt-64","false","6660.918363417571","4535.508664238167","Infinity","Infinity"
"Pt-65","false","6474.75899241055","4564.596065958013","Infinity","Infinity"
"Pt-66","false","6294.417101747497","4579.139766817937","Infinity","Infinity"
"Pt-67","false","6186.793715384063","4631.4970899136615","Infinity","Infinity"
"Pt-68","false","6105.348990568492","4718.759295073203","Infinity","Infinity"
"Pt-69","false","6000.634344377042","4867.105043844423","Infinity","Infinity"
